group,family,genus,species
Coleoptera,Haliplidae,Haliplus,Haliplus
Chironomidae,Chironomini,Microtendipes,Microtendipes
Gastropoda,Hydrobiidae,Potamopyrgus,Potamopyrgus antipodarum
Isopoda,Asellidae,Asellus,Asellus aquaticus
Hirudinea,Erpobdellidae,Erpobdella,Erpobdella octoculata
Gastropoda,Lymnaeidae,Radix,Radix balthica
Amphipoda,Gammaridae,Gammarus,Gammarus lacustris
Amphipoda,Gammaridae,Gammarus,Gammarus pulex
Hirudinea,Glossiphoniidae,Glossiphonia,Glossiphonia complanata
Oligochaeta,Tubificidae,Tubificidae,Naididae
Oligochaeta,Tubificidae,Tubificidae,Tubificidae
Hirudinea,Glossiphoniidae,Hemiclipsis,Hemiclipsis marginata
Ostracoda,Ostracoda,Ostracoda,Ostracoda
Coleoptera,Elmidae,Elmis,Elmis aenea
Megaloptera,Sialidae,Sialis,Sialis lutaria
Trichoptera,Leptoceridae,Athripsodes,Athripsodes aterrimus
Trichoptera,Limnephilini,Limnephilus,Limnephilus rhombicus
Diptera,Ceratopogonidae,Ceratopogonidae,Ceratopogonidae
Chironomidae,Tanypodinae,Procladius,Procladius
Gastropoda,Bithyniidae,Bithynia,Bithynia tentaculata
Gastropoda,Physidae,Physa,Physa fontinalis
Bivalvia,Sphaeriidae,Pisidium,Pisidium
Bivalvia,Sphaeriidae,Sphaerium,Sphaerium corneum
Oligochaeta,Lumbriculidae,Lumbriculus,Lumbriculus variegatus
Chironomidae,Tanypodinae,Apsectrotanypus,Apsectrotanypus trifascipennis
Chironomidae,Tanypodinae,Macropelopia,Macropelopia
Chironomidae,Tanytarsini,Micropsectra,Micropsectra
Heteroptera,Corixidae,Sigara,Sigara
Trichoptera,Limnephilini,Limnephilus,Limnephilus extricatus
Coleoptera,Dytiscidae,Dytiscidae,Colymbetinae
Diptera,Tipulidae,Tipula,Tipula
Gastropoda,Lymnaeidae,Lymnaea,Lymnaea stagnalis
Gastropoda,Planorbidae,Planorbarius,Planorbarius corneus
Hirudinea,Glossiphoniidae,Helobdella,Helobdella stagnalis
Hydracarina,Hydracarina,Hydracarina,Hydracarina
Chironomidae,Chironomini,Polypedilum,Polypedilum
Trichoptera,Limnephilidae,Limnephilidae,Limnephilidae
Trichoptera,Limnephilini,Limnephilus,Limnephilus lunatus
Chironomidae,Orthocladiinae,Orthocladius,Orthocladius
Trichoptera,Stenophylachini,Chaetopteryx,Chaetopteryx villosa
Coleoptera,Hydroporinae,Nebrioporus,Nebrioporus depressus
Tricladida,Tricladida,Dugesia,Dugesia
Tricladida,Tricladida,Polycelis,Polycelis
Trichoptera,Limnephilini,Anabolia,Anabolia furcata
Oligochaeta,Tubificidae,Stylaria,Stylaria lacustris
Chironomidae,Chironomini,Dicrotendipes,Dicrotendipes
Ephemeroptera,Baetidae,Cloeon,Cloeon dipterum
Heteroptera,Corixidae,Hesperocorixa,Hesperocorixa sahlbergi
Chironomidae,Chironomini,Chironomus,Chironomus riparius
Heteroptera,Corixidae,Corixa,Corixa punctata
Oligochaeta,Lumbricidae,Eiseniella,Eiseniella tetraedra
Chironomidae,Orthocladiinae,Rheocricotopus,Rheocricotopus fuscipes
Chironomidae,Tanypodinae,Conchapelopia,Conchapelopia
Chironomidae,Diamesinae,Prodiamesa,Prodiamesa olivacea
Chironomidae,Orthocladiinae,Orthocladiinae,Orthocladiinae
Chironomidae,Chironomini,Chironomini,Chironomini
Nematoda,Nematoda,Nematoda,Nematoda
Heteroptera,Corixidae,Sigara,Sigara falleni
Diptera,Psychodidae,Psychoda,Psychoda
Gastropoda,Lymnaeidae,Stagnicola,Stagnicola palustris
Gastropoda,Planorbidae,Anisus,Anisus vortex
Gastropoda,Valvatidae,Valvata,Valvata macrostoma
Tricladida,Tricladida,Dendrocoelum,Dendrocoelum lacteum
Hirudinea,Erpobdellidae,Erpobdella,Erpobdella
Trichoptera,Stenophylachini,Halesus,Halesus radiatus
Diptera,Simuliidae,Simulium,Simulium erythrocephalum
Diptera,Simuliidae,Simulium,Simulium lundstromi
Diptera,Simuliidae,Odagmia,Simulium 
Trichoptera,Molannidae,Molanna,Molanna angustata
Gastropoda,Planorbidae,Planorbis,Planorbis planorbis
Heteroptera,Notonectidae,Notonecta,Notonecta glauca
Heteroptera,Corixidae,Sigara,Sigara striata
Diptera,Chaoboridae,Chaoborus,Chaoborus flavicans
Trichoptera,Limnephilini,Limnephilus,Limnephilus flavicornis
Chironomidae,Tanypodinae,Thienemannimyia,Thinemannimyia
Hirudinea,Glossiphoniidae,Theromyzon,Theromyzon tessulatum
Chironomidae,Tanytarsini,Cladotanytarsus,Cladotanytarsus
Heteroptera,Corixidae,Sigara,Sigara distincta
Gastropoda,Valvatidae,Valvata,Valvata cristata
Odonata,Coenagrionidae,Coenagrionidae,Coenagrionidae
Chironomidae,Chironomini,Paratendipes,Paratendipes
Gastropoda,Valvatidae,Valvata,Valvata piscinalis
Chironomidae,Tanytarsini,Tanytarsini,Tanytarsini
Trichoptera,Limnephilini,Glyphotaelius,Glyphotaelius pellucidus
Ephemeroptera,Baetidae,Cloeon,Cloeon inscriptum
Diptera,Limoniidae,Eloeophila,Eloeophila
Gastropoda,Planorbidae,Bathyomphalus,Bathyomphalus contortus
Oligochaeta,Lumbricidae,Lumbricidae,Lumbricidae
Chironomidae,Tanytarsini,Rheotanytarsus,Rheotanytarsus
Trichoptera,Goeridae,Goera,Goera pilosa
Chironomidae,Chironomini,Cryptochironomus,Cryptochironomus
Ephemeroptera,Baetidae,Baetis,Baetis
Plecoptera,Nemouridae,Nemoura,Nemoura cinerea
Heteroptera,Mesoveliidae,Velia,Velia caprai
Ephemeroptera,Baetidae,Baetis,Baetis rhodani
Diptera,Limoniidae,Pilaria,Pilaria
Hirudinea,Glossiphoniidae,Glossiphonia,Glossiphonia concolor
Tricladida,Tricladida,Phagocata,Phagocata vitta
Gastropoda,Planorbidae,Gyraulus,Gyraulus albus
Coleoptera,Hydroporinae,Hydroporus,Hydroporus
Diptera,Simuliidae,Simulium,Simulium vernum
Chironomidae,Tanypodinae,Anatopynia,Anatopynia plumipes
Diptera,Limoniidae,Pseudolimnophila,Pseudolimnophila
Diptera,Limoniidae,Dicranota,Dicranota
Chironomidae,Orthocladiinae,Tvetenia,Tvetenia verralli
Chironomidae,Orthocladiinae,Diplocladius,Diplocladius cultriger
Chironomidae,Orthocladiinae,Corynoneura,Corynoneura
Trichoptera,Leptoceridae,Athripsodes,Athripsodes cinereus
Ephemeroptera,Baetidae,Baetis,Baetis vernus
Oligochaeta,Lumbriculidae,Stylodrilus,Stylodrilus heringianus
Chironomidae,Tanypodinae,Tanypodinae,Tanypodinae
Diptera,Ceratopogonidae,Bezzia,Bezzia
Trichoptera,Limnephilini,Limnephilus,Limnephilus marmoratus
Bivalvia,Sphaeriidae,Sphaerium,Sphaerium
Diptera,Ceratopogonidae,Bezzia,Bezzia
Chironomidae,Chironomini,Polypedilum,Polypedilum nubeculosum
Heteroptera,Corixidae,Callicorixa,Callicorixa praeusta
Chironomidae,Tanypodinae,Clinotanypus,Clinotanypus nervosus
Diptera,Simuliidae,Simulium,Simulium angustipes
Trichoptera,Leptoceridae,Mystacides,Mystacides
Chironomidae,Orthocladiinae,Brillia,Brillia bifida
Coleoptera,Helodidae,Elodes,Elodes minuta
Trichoptera,Leptoceridae,Mystacides,Mystacides longicornis
Diptera,Chaoboridae,Chaoborus,Chaoborus crystallinus
Copepoda,Copepoda,Copepoda,Copepoda
Bivalvia,Sphaeriidae,Pisidium,Pisidium amnicum
Diptera,Ceratopogonidae,Culicoides,Culicoides
Chironomidae,Orthocladiinae,Brillia,Brillia
Chironomidae,Diamesinae,Prodiamesa,Prodiamesa
Diptera,Stratiomyiidae,Odontomyia,Odontomyia
Heteroptera,Pleidae,Plea,Plea leachi
Trichoptera,Limnephilini,Limnephilus,Limnephilus
Hirudinea,Erpobdellidae,Erpobdella,Erpobdella testacea
Hydrozoa,Hydridae,Hydra,Hydra
Chironomidae,Orthocladiinae,Thienemanniella,Thienemanniella
Chironomidae,Orthocladiinae,Chaetocladius,Chaetocladius
Coleoptera,Hydrophilidae,Hydrophilidae,Hydrophilidae
Gastropoda,Planorbidae,Planorbis,Planorbis carinatus
Chironomidae,Tanypodinae,Macropelopia,Macropelopia nebulosa
Amphipoda,Gammaridae,Gammarus,Gammarus
Diptera,Simuliidae,Simuliidae,Simuliidae
Heteroptera,Corixidae,Corixidae,Corixidae
Heteroptera,Notonectidae,Notonecta,Notonecta
Diptera,Tipulidae,Tipulidae,Tipulidae
Gastropoda,Planorbidae,Planorbidae,Planorbidae
Hirudinea,Glossiphoniidae,Glossiphonia,Glossiphonia
Hirudinea,Glossiphoniidae,Helobdella,Helobdella
Trichoptera,Polycentropodidae,Plectrocnemia,Plectrocnemia conspersa
Coleoptera,Dytiscidae,Agabus,Agabus paludosus
Trichoptera,Hydropsychidae,Hydropsyche,Hydropsyche siltalai
Diptera,Limoniidae,Limnophila,Limnophila
Diptera,Psychodidae,Pericoma,Pericoma
Trichoptera,Stenophylachini,Micropterna,Micropterna sequax
Chironomidae,Orthocladiinae,Eukiefferiella,Eukiefferiella
Diptera,Simuliidae,Eusimulium,Simulium 
Diptera,Simuliidae,Simulium,Simulium ornatum
Chironomidae,Diamesinae,Diamesa,Diamesa insignipes
Diptera,Diptera,Diptera,Nematocera
Coleoptera,Gyrinidae,Gyrinus,Gyrinus substriatus
Diptera,Tipulidae,Tipula,Tipula maxima
Coleoptera,Hydroporinae,Scarodytes,Scarodytes halensis
Coleoptera,Hydrophilinae,Hydrobius,Hydrobius fuscipes
Chironomidae,Chironomini,Paracladopelma,Paracladopelma nigritula
Coleoptera,Dytiscidae,Agabus,Agabus
Coleoptera,Gyrinidae,Gyrinus,Gyrinus
Trichoptera,Hydropsychidae,Hydropsyche,Hydropsyche angustipennis
Brachycera,Muscidae,Muscidae,Muscidae
Trichoptera,Psychomyidae,Tinodes,Tinodes pallidulus
Chironomidae,Chironomini,Polypedilum,Polypedilum scalaenum
Chironomidae,Orthocladiinae,Rheocricotopus,Rheocricotopus
Chironomidae,Chironomini,Polypedilum,Polypedilum laetum-agg.
Diptera,Ptychopteridae,Ptychoptera,Ptychoptera lacustris
Coleoptera,Hydrophilinae,Anacaena,Anacaena
Chironomidae,Tanypodinae,Zavrelimyia,Zavrelimyia barbatipes
Diptera,Simuliidae,Simulium,Simulium trifasciatum
Coleoptera,Helodidae,Elodes,Elodes minuta
Coleoptera,Hydrophilinae,Anacaena,Anacaena globulus
Diptera,Limoniidae,Neolimnomyia,Neolimnomyia
Diptera,Stratiomyiidae,Oxycera,Oxycera
Diptera,Simuliidae,Simulium,Simulium vernum
Trichoptera,Rhyacophilidae,Rhyacophila,Rhyacophila fasciata
Trichoptera,Stenophylachini,Micropterna,Micropterna
Gastropoda,Lymnaeidae,Lymnaea,Lymnaea
Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta
Trichoptera,Rhyacophilidae,Rhyacophila,Rhyacophila
Trichoptera,Hydropsychidae,Hydropsyche,Hydropsyche
Trichoptera,Polycentropodidae,Polycentropodidae,Polycentropodidae
Diptera,Limoniidae,Limoniidae,Limoniidae
Chironomidae,Chironomidae,Chironomidae,Chironomidae
Platyhelminthes,Turbellaria,Turbellaria,Turbellaria
Chironomidae,Orthocladiinae,Heterotrissocladius,Heterotrissocladius marcidus
Lepidoptera,Pyralidae,Cataclysta,Cataclysta lemnata
Chironomidae,Tanypodinae,Tanypodinae,Pentaneurini
Trichoptera,Limnephilini,Limnephilus,Limnephilus bipunctatus
Diptera,Limoniidae,Austrolimnophila,Austrolimnophila
Diptera,Ptychopteridae,Ptychoptera,Ptychoptera paludosa
Diptera,Empididae,Hemerodromia,Hemerodromia
Trichoptera,Goeridae,Silo,Silo nigricornis
Tricladida,Tricladida,Polycelis,Polycelis nigra
Trichoptera,Stenophylachini,Halesus,Halesus
Heteroptera,Gerridae,Gerris,Gerris
Chironomidae,Tanypodinae,Conchapelopia,Conchapelopia melanops
Chironomidae,Orthocladiinae,Orthocladius,Orthocladius thienemanni
Oligochaeta,Enchytraeidae,Enchytraeidae,Enchytraeidae
Chironomidae,Tanypodinae,Psectrotanypus,Psectrotanypus varius
Chironomidae,Chironomini,Endochironomus,Endochironomus
Coleoptera,Dytiscidae,Ilybius,Ilybius fuliginosus
Coleoptera,Dytiscidae,Dytiscidae,Dytiscidae
Coleoptera,Dytiscidae,Agabus,Agabus didymus
Coleoptera,Helophorinae,Helophorus,Helophorus
Coleoptera,Hydraenidae,Ochthebius,Ochthebius
Chironomidae,Orthocladiinae,Tvetenia,Tvetenia
Chironomidae,Diamesinae,Odontomesa,Odontomesa fulva
Coleoptera,Hydraenidae,Hydraena,Hydraena gracilis
Tricladida,Tricladida,Polycelis,Polycelis tenuis
Diptera,Limoniidae,Pedicia,Pedicia
Gastropoda,Planorbidae,Segmentina,Segmentina nitida
Plecoptera,Nemouridae,Nemoura,Nemoura
Diptera,Limoniidae,Limoniidae,Hexatominae
Diptera,Empididae,Wiedemannia,Wiedemannia
Oligochaeta,Lumbriculidae,Lumbriculidae,Lumbriculidae
Ephemeroptera,Leptophlebiidae,Leptophlebia,Leptophlebia
Heteroptera,Corixidae,Cymatia,Cymatia
Coleoptera,Noteridae,Noterus,Noterus
Tricladida,Tricladida,Dugesia,Dugesia lugubris
Arachnida,Arachnida,Arachnida,Arachnida
Tricladida,Tricladida,Planaria,Planaria torva
Diptera,Simuliidae,Simulium,Simulium
Odonata,Coenagrionidae,Coenagrion,Coenagrion
Heteroptera,Mesoveliidae,Velia,Velia
Gastropoda,Lymnaeidae,Stagnicola,Stagnicola glabra
Diptera,Empididae,Empididae,Empididae
Hirudinea,Hirudidae,Hirudo,Hirudo medicinalis
Chironomidae,Chironomini,Polypedilum,Polypedilum laetum
Heteroptera,Nepidae,Nepa,Nepa cinerea
Diptera,Ptychopteridae,Ptychoptera,Ptychoptera
Trichoptera,Psychomyidae,Lype,Lype reducta
Diptera,Tabanidae,Tabanidae,Tabanidae
Diptera,Stratiomyiidae,Stratiomys,Stratiomys
Hirudinea,Erpobdellidae,Dina,Dina lineata
Hirudinea,Hirudidae,Haemopis,Haemopis sanguisuga
Plecoptera,Nemouridae,Nemurella,Nemurella picteti
Diptera,Tabanidae,Tabanus,Tabanus
Diptera,Limoniidae,Pedicia,Pedicia rivosa
Chironomidae,Tanypodinae,Monopelopia,Monopelopia tenuicalcar
Diptera,Limoniidae,Molophilus,Molophilus
Diptera,Dixidae,Dixa,Dixa maculata
Diptera,Simuliidae,Simulium,Simulium angustitarse
Tricladida,Tricladida,Tricladida,Tricladida
Trichoptera,Beraeidae,Beraeodes,Beraeodes minutus
Heteroptera,Heteroptera,Heteroptera,Heteroptera
Hirudinea,Piscicolidae,Piscicola,Piscicola geometra
Heteroptera,Corixidae,Micronecta,Micronecta
Ephemeroptera,Caenidae,Caenis,Caenis
Trichoptera,Beraeidae,Beraeidae,Beraeidae
Coleoptera,Coleoptera,Coleoptera,Coleoptera
Gastropoda,Bithyniidae,Bithynia,Bithynia leachi
Megaloptera,Sialidae,Sialis,Sialis
Trichoptera,Leptoceridae,Leptoceridae,Leptoceridae
Trichoptera,Sericostomatidae,Notidobia,Notidobia ciliaris
Trichoptera,Psychomyidae,Psychomyidae,Psychomyidae
Porifera,Spongillidae,Spongilla,Spongilla
Brachycera,Muscidae,Limnophora,Limnophora 
Megaloptera,Sisyridae,Sisyra,Sisyra
Hydracarina,Unionicolidae,Unionicola,Unionicola crassipes
Odonata,Coenagrionidae,Ischnura,Ischnura
Diptera,Limoniidae,Hexatoma,Hexatoma
Diptera,Culicidae,Anopheles,Anopheles
Coleoptera,Hydraenidae,Hydraena,Hydraena
Copepoda,Cyclopoidae,Cyclops,Cyclops
Porifera,Spongillidae,Ephydatia,Ephydatia
Bivalvia,Unionidae,Anodonta,Anodonta cygnaea
Odonata,Odonata,Odonata,Odonata
Trichoptera,Molannidae,Molanna,Molanna
Trichoptera,Polycentropodidae,Holocentropus,Holocentropus
Trichoptera,Polycentropodidae,Cyrnus,Cyrnus trimaculatus
Gastropoda,Acroloxidae,Acroloxus,Acroloxus lacustris
Ephemeroptera,Caenidae,Caenis,Caenis horaria
Hirudinea,Glossiphoniidae,Glossiphonia,Glossiphonia heteroclita
Chironomidae,Chironomini,Chironomus,Chironomus
Ephemeroptera,Baetidae,Cloeon,Cloeon
Chironomidae,Orthocladiinae,Cricotopus,Cricotopus
Chironomidae,Chironomini,Glyptotendipes,Glyptotendipes
Trichoptera,Polycentropodidae,Cyrnus,Cyrnus
Chironomidae,Tanypodinae,Ablabesmyia,Ablabesmyia
Ostracoda,Ostracoda,Ostracoda,Ostracoda
Nematomorpha,Nematomorpha,Nematomorpha,Nematomorpha
Diptera,Stratiomyiidae,Oxycera,Oxycera trilineata
Lepidoptera,Lepidoptera,Lepidoptera,Lepidoptera
Bivalvia,Dreissenidae,Dreissena,Dreissena polymorpha
Ephemeroptera,Caenidae,Caenis,Caenis robusta
Trichoptera,Leptoceridae,Ceraclea,Ceraclea senilis
Trichoptera,Polycentropodidae,Cyrnus,Cyrnus flavidus
Trichoptera,Polycentropodidae,Holocentropus,Holocentropus picicornis
Chironomidae,Chironomini,Endochironomus,Endochironomus albipennis
Chironomidae,Tanytarsini,Tanytarsus,Tanytarsus
Diptera,Diptera,Diptera,Brachycera
Odonata,Aeshnidae,Aeshna,Aeshna mixta
