group,family,genus,species
Trichoptera,Leptoceridae,Ceraclea,Ceraclea
Diptera,Limoniidae,Ormosia,Ormosia
Gastropoda,Planorbidae,Hippeutis,Hippeutis complanatus
Odonata,Odonata,Zygoptera,Zygoptera
Ephemeroptera,Baetidae,Baetidae,Baetidae
Gastropoda,Bithyniidae,Bithynia,Bithynia
Trichoptera,Hydropsychidae,Hydropsychidae,Hydropsychidae
Lepidoptera,Pyralidae,Parapoynx,Parapoynx stratiotata
Odonata,Coenagrionidae,Erythromma,Erythromma najas
Ephemeroptera,Caenidae,Caenis,Caenis luctuosa
Trichoptera,Phryganeidae,Phryganea,Phryganea grandis
Chironomidae,Diamesinae,Potthastia,Potthastia longimana
Coleoptera,Helophorinae,Helophorus,Helophorus aequalis
Chironomidae,Chironomini,Demicryptochironomus,Demicryptochironomus vulneratus
Diptera,Dolichopodidae,Dolichopodidae,Dolichopodidae
Oligochaeta,Tubificidae,Uncinais,Uncinais uncinata
Brachycera,Brachycera,Brachycera,Cyclorrhapha
Chironomidae,Orthocladiinae,Nanocladius,Nanocladius
Trichoptera,Stenophylachini,Potamophylax,Potamophylax latipennis
Gastropoda,Planorbidae,Gyraulus,Gyraulus laevis
Trichoptera,Stenophylachini,Potamophylax,Potamophylax
Odonata,Calopterygidae,Calopteryx,Calopteryx splendens
Trichoptera,Hydroptilidae,Hydroptila,Hydroptila sparsa
Brachycera,Muscidae,Limnophora,Limnophora riparia
Trichoptera,Leptoceridae,Athripsodes,Athripsodes
Trichoptera,Lepidostomatidae,Lepidostoma,Lepidostoma hirtum
Platyhelminthes,Turbellaria,Turbellaria,Rhabdocoela
Porifera,Porifera,Porifera,Porifera
Plecoptera,Taeniopterygidae,Brachyptera,Brachyptera risi
Coleoptera,Laccophilinae,Laccophilus,Laccophilus hyalinus
Trichoptera,Polycentropodidae,Polycentropus,Polycentropus flavomaculatus
Oligochaeta,Tubificidae,Limnodrilus,Limnodrilus
Trichoptera,Psychomyidae,Lype,Lype phaeopa
Ephemeroptera,Baetidae,Centroptilum,Centroptilum luteolum
Diptera,Limoniidae,Gnophomyia,Gnophomyia lugubris
Trichoptera,Limnephilini,Limnephilus,Limnephilus fuscicornis
Trichoptera,Goeridae,Goeridae,Goeridae
Diptera,Culicidae,Aedes,Aedes
Chironomidae,Orthocladiinae,Parametriocnemus,Parametriocnemus stylatus
Coleoptera,Elmidae,Oulimnius,Oulimnius tuberculatus
Trichoptera,Limnephilini,Limnephilus,Limnephilus affinis
Odonata,Calopterygidae,Calopteryx,Calopteryx
Coleoptera,Elmidae,Limnius,Limnius volckmari
Chironomidae,Orthocladiinae,Synorthocladius,Synorthocladius semivirens
Coleoptera,Elmidae,Oulimnius,Oulimnius
Heteroptera,Corixidae,Paracorixa,Paracorixa concinna
Diptera,Culicidae,Culex,Culex
Diptera,Simuliidae,Simulium,Simulium noelleri
Trichoptera,Polycentropodidae,Neureclipsis,Neureclipsis bimaculata
Decapoda,Astacidae,Astacus,Astacus astacus
Trichoptera,Hydroptilidae,Hydroptila,Hydroptila
Lepidoptera,Pyralidae,Elophila,Elophila nymphaeata
Trichoptera,Limnephilidae,Ironoquia,Ironoquia dubia
Trichoptera,Limnephilini,Grammotaulius,Grammotaulius nigropunctatus
Coleoptera,Hydrophilinae,Anacaena,Anacaena limbata
Coleoptera,Hydrophilinae,Anacaena,Anacaena lutescens
Trichoptera,Stenophylachini,Micropterna,Micropterna lateralis
Coleoptera,Laccophilinae,Laccophilinae,Laccophilinae
Diptera,Limoniidae,Tricyphona,Tricyphona
Trichoptera,Limnephilini,Limnephilus,Limnephilus ignavus
Gastropoda,Lymnaeidae,Galba,Galba truncatula
Trichoptera,Limnephilini,Limnephilus,Limnephilus auricula
Coleoptera,Hydraenidae,Limnebius,Limnebius
Chironomidae,Chironomini,Chironomus,Chironomus plumosus
Diptera,Ptychopteridae,Ptychoptera,Ptychoptera contaminata
Coleoptera,Laccophilinae,Laccophilus,Laccophilus
Coleoptera,Haliplidae,Haliplus,Haliplus lineatocollis
Diptera,Limoniidae,Ula,Ula sylvatica
Brachycera,Sciomyzidae,Sciomyzidae,Sciomyzidae
Chironomidae,Diamesinae,Diamesa,Diamesa
Heteroptera,Gerridae,Gerris,Gerris lacustris
Coleoptera,Hydroporinae,Hydroporinae,Hydroporinae
Diptera,Stratiomyiidae,Stratiomyiidae,Stratiomyidae
Diptera,Empididae,Chelifera,Chelifera
Gastropoda,Succineidae,Succinea,Succinea
Coleoptera,Helodidae,Elodes,Elodes
Coleoptera,Hydroporinae,Hygrotus,Hygrotus inaequalis
Heteroptera,Corixidae,Sigara,Sigara fossarum
Odonata,Libellulidae,Libellula,Libellula
Coleoptera,Hydroporinae,Deronectes,Deronectes latus
Trichoptera,Phryganeidae,Phryganeidae,Phryganeidae
Coleoptera,Helodidae,Helodidae,Helodidae
Coleoptera,Haliplidae,Haliplus,Haliplus ruficollis
Chironomidae,Chironomini,Einfeldia,Einfeldia
Odonata,Aeshnidae,Aeshna,Aeshna cyanea
Coleoptera,Dytiscidae,Rhantus,Rhantus frontalis
Trichoptera,Molannidae,Molannidae,Molannidae
Gastropoda,Viviparidae,Viviparus,Viviparus
Chironomidae,Orthocladiinae,Tvetenia,Tvetenia discoloripes
Chironomidae,Orthocladiinae,Orthocladius,Orthocladius 
Coleoptera,Dytiscinae,Dytiscus,Dytiscus
Oligochaeta,Tubificidae,Nais,Nais elinguis
Diptera,Empididae,Clinocera,Clinocera
Diptera,Simuliidae,Simulium,Simulium cryophilum
Coleoptera,Hydroporinae,Hydroporus,Hydroporus palustris
Diptera,Stratiomyiidae,Nemotelus,Nemotelus
Coleoptera,Helodidae,Cyphon,Cyphon
Ephemeroptera,Baetidae,Procloeon,Procloeon bifidum
Trichoptera,Sericostomatidae,Sericostomatidae,Sericostomatidae
Coleoptera,Hydroporinae,Hyphydrus,Hyphydrus ovatus
Oligochaeta,Lumbriculidae,Rhynchelmis,Rhynchelmis limosella
Trichoptera,Psychomyidae,Tinodes,Tinodes waeneri
Coleoptera,Dytiscidae,Colymbetes,Colymbetes fuscus
Gastropoda,Gastropoda,Gastropoda,Gastropoda
Gastropoda,Physidae,Physella,Physella acuta
Chironomidae,Orthocladiinae,Orthocladius,Orthocladius frigidus
Chironomidae,Chironomini,Endochironomus,Endochironomus dispar
Chironomidae,Tanytarsini,Paratanytarsus,Paratanytarsus
Amphipoda,Gammaridae,Gammarus,Gammarus duebeni
Tricladida,Tricladida,Dugesia,Dugesia gonocephala
Amphipoda,Gammaridae,Gammarus,Gammarus zaddachi
Coleoptera,Curculionidae,Tanysphyrus,Tanysphyrus lemnae
Diptera,Limoniidae,Pilaria,Pilaria discicollis
Diptera,Psychodidae,Psychodidae,Psychodidae
Coleoptera,Hydroporinae,Hydroporus,Hydroporus incognitus
Diptera,Stratiomyiidae,Stratiomys,Stratiomys longicornis
Chironomidae,Chironomidae,Chironomidae,Chironominae
Coleoptera,Hydrophilinae,Laccobius,Laccobius
Diptera,Simuliidae,Simulium,Simulium equinum
Coleoptera,Gyrinidae,Orectochilus,Orectochilus villosus
Trichoptera,Hydropsychidae,Hydropsyche,Hydropsyche pellucidula
Gastropoda,Ancylidae,Ancylus,Ancylus fluviatilis
Gastropoda,Neritidae,Theodoxus,Theodoxus fluviatilis
Chironomidae,Orthocladiinae,Orthocladius,Orthocladius rivulorum
Ephemeroptera,Ephemeridae,Ephemera,Ephemera vulgata
Trichoptera,Polycentropodidae,Polycentropus,Polycentropus irroratus
Trichoptera,Leptoceridae,Athripsodes,Athripsodes albifrons
Diptera,Simuliidae,Simulium,Simulium posticatum
Coleoptera,Hydraenidae,Hydraena,Hydraena riparia
Coleoptera,Hydraenidae,Hydraena,Hydraena nigrita
Coleoptera,Hydraenidae,Hydraena,Hydraena britteni
Trichoptera,Polycentropodidae,Polycentropus,Polycentropus
Coleoptera,Gyrinidae,Gyrinidae,Gyrinidae
Oligochaeta,Tubificidae,Slavina,Slavina appendiculata
Coleoptera,Dytiscidae,Platambus,Platambus maculatus
Diptera,Limoniidae,Limoniidae,Hexatomini
Coleoptera,Chrysomelidae,Donacia,Donacia
Chironomidae,Diamesinae,Diamesinae,Diamesinae
Tanaidacea,Tanaidacea,Tanaidacea,Tanaidacea
Trichoptera,Stenophylachini,Potamophylax,Potamophylax rotundipennis
Coleoptera,Gyrinidae,Gyrinus,Gyrinus caspius
Chironomidae,Chironomini,Endochironomus,Endochironomus tendens
Trichoptera,Stenophylachini,Potamophylax,Potamophylax cingulatus
Trichoptera,Sericostomatidae,Sericostoma,Sericostoma personatum
Gastropoda,Planorbidae,Anisus,Anisus leucostomus
Trichoptera,Leptoceridae,Leptocerus,Leptocerus tineiformis
Ephemeroptera,Ephemeridae,Ephemera,Ephemera danica
Chironomidae,Chironomini,Paracladopelma,Paracladopelma
Diptera,Culicidae,Culiseta,Culiseta
Oligochaeta,Tubificidae,Chaetogaster,Chaetogaster
Diptera,Psychodidae,Berdeniella,Berdeniella freyi
Ephemeroptera,Ephemerellidae,Serratella,Serratella ignita
Trichoptera,Leptoceridae,Mystacides,Mystacides azurea
Trichoptera,Psychomyidae,Lype,Lype
Trichoptera,Brachycentridae,Brachycentridae,Brachycentridae
Brachycera,Ephydridae,Ephydridae,Ephydridae
Trichoptera,Lepidostomatidae,Lepidostomatidae,Lepidostomatidae
Gastropoda,Planorbidae,Gyraulus,Gyraulus crista
Heteroptera,Gerridae,Gerris,Gerris odontogaster
Diptera,Limoniidae,Erioptera,Erioptera
Chironomidae,Orthocladiinae,Metriocnemus,Metriocnemus
Coleoptera,Dytiscinae,Acilius,Acilius canaliculatus
Diptera,Limoniidae,Scleroprocta,Scleroprocta
Diptera,Psychodidae,Berdeniella,Berdeniella
Gastropoda,Hydrobiidae,Hydrobia,Hydrobia
Trichoptera,Glossosomatidae,Agapetus,Agapetus fuscipes
Trichoptera,Goeridae,Silo,Silo pallipes
Trichoptera,Psychomyidae,Tinodes,Tinodes
Diptera,Limoniidae,Limoniidae,Eriopterini
Trichoptera,Leptoceridae,Ceraclea,Ceraclea annulicornis
Trichoptera,Leptoceridae,Ceraclea,Ceraclea nigronervosa
Heteroptera,Corixidae,Sigara,Sigara lateralis
Bivalvia,Unionidae,Unio,Unio pictorum
Trichoptera,Phryganeidae,Agrypnia,Agrypnia obsoleta
Bivalvia,Unionidae,Unio,Unio tumidus
Trichoptera,Limnephilini,Limnephilus,Limnephilus binotatus
Odonata,Calopterygidae,Calopteryx,Calopteryx virgo
Odonata,Coenagrionidae,Pyrrhosoma,Pyrrhosoma nymphula
Coleoptera,Hydroporinae,Hygrotus,Hygrotus
Plecoptera,Perlodidae,Isoperla,Isoperla grammatica
Coleoptera,Helodidae,Scirtes,Scirtes
Gastropoda,Planorbidae,Planorbis,Planorbis
Trichoptera,Goeridae,Silo,Silo
Gastropoda,Physidae,Aplexa,Aplexa hypnorum
Plecoptera,Leuctridae,Leuctra,Leuctra
Trichoptera,Limnephilini,Anabolia,Anabolia
Oligochaeta,Tubificidae,Peloscolex,Peloscolex
Diptera,Ceratopogonidae,Ceratopogonidae,Ceratopogon vermiformis
Plecoptera,Perlodidae,Isoperla,Isoperla
Plecoptera,Capniidae,Capnia,Capnia bifrons
Plecoptera,Leuctridae,Leuctra,Leuctra fusca
Gastropoda,Planorbidae,Anisus,Anisus
Brachycera,Syrphidae,Chrysogaster,Chrysogaster
Diptera,Culicidae,Culicidae,Culicidae
Coleoptera,Hydrochidae,Hydrochus,Hydrochus
Coleoptera,Noteridae,Noterus,Noterus crassicornis
Coleoptera,Haliplidae,Haliplus,Haliplus confinis
Diptera,Psychodidae,Satchelliella,Satchelliella
Diptera,Tabanidae,Chrysops,Chrysops
Lepidoptera,Pyralidae,Pyralidae,Pyralidae
Chironomidae,Orthocladiinae,Epoicocladius,Epoicocladius ephemerae
Coleoptera,Dryopidae,Dryops,Dryops
Diptera,Athericidae,Chrysophilus,Chrysophilus auratus
Cladocera,Cladocera,Cladocera,Cladocera
Chironomidae,Chironomini,Paratendipes,Paratendipes albimanus
Chironomidae,Orthocladiinae,Paratrichocladius,Paratrichocladius rufiventris
Chironomidae,Orthocladiinae,Orthocladius,Orthocladius obumbratus
Brachycera,Scatophagidae,Scatophagidae,Scatophagidae
Odonata,Aeshnidae,Brachytron,Brachytron pratense
Trichoptera,Hydroptilidae,Hydroptilidae,Hydroptilidae
Chironomidae,Orthocladiinae,Eukiefferiella,Eukiefferiella brevicalcar
Diptera,Simuliidae,Simulium,Simulium rostratum
Diptera,Simuliidae,Simulium,Simulium latipes
Diptera,Psychodidae,Clytocerus,Clytocerus ocellaris
Coleoptera,Hydrophilinae,Chaetarthria,Chaetarthria seminulum
Cladocera,Cladocera,Cladocera,Cladocera
Nemertini,Nemertini,Nemertini,Nemertini
Plecoptera,Taeniopterygidae,Brachyptera,Brachyptera
Gastropoda,Acroloxidae,Acroloxus,Acroloxus
Ephemeroptera,Siphlonuridae,Siphlonurus,Siphlonurus aestivalis
Heteroptera,Corixidae,Callicorixa,Callicorixa
Coleoptera,Dytiscidae,Ilybius,Ilybius
Coleoptera,Dytiscidae,Ilybius,Ilybius ater
Trichoptera,Stenophylachini,Stenophylax,Stenophylax permistus
Coleoptera,Hydrophilinae,Cymbiodyta,Cymbiodyta marginella
Gastropoda,Planorbidae,Gyraulus,Gyraulus
Oligochaeta,Lumbriculidae,Stylodrilus,Stylodrilus
Coleoptera,Helodidae,Elodes,Elodes marginata
Diptera,Tipulidae,Tipula,Tipula lateralis
Trichoptera,Goeridae,Goera,Goera
Coleoptera,Haliplidae,Haliplidae,Haliplidae
Diptera,Diptera,Diptera,Diptera
Brachycera,Syrphidae,Syrphidae,Syrphidae
Trichoptera,Phryganeidae,Phryganea,Phryganea
Chironomidae,Orthocladiinae,Cricotopus,Cricotopus bicinctus
Chironomidae,Tanytarsini,Rheotanytarsus,Rheotanytarsus curtistylus
Coleoptera,Elmidae,Elmis,Elmis
Diptera,Stratiomyiidae,Beris,Beris
Diptera,Ceratopogonidae,Forcipomyia,Forcipomyia
Chironomidae,Tanytarsini,Micropsectra,Micropsectra notescens
Oligochaeta,Haplotaxidae,Haplotaxis,Haplotaxis gordioides
Diptera,Culicidae,Aedes,Aedes annulipes
Coleoptera,Hydraenidae,Ochthebius,Ochthebius dilatatus
Diptera,Chaoboridae,Chaoborus,Chaoborus
Copepoda,Branchiura,Argulus,Argulus foliaceus
Oligochaeta,Tubificidae,Tubifex,Tubifex ignotus
Chironomidae,Chironomini,Phaenopsectra,Phaenopsectra
Chironomidae,Tanytarsini,Micropsectra,Micropsectra atrofasciata
Chironomidae,Orthocladiinae,Nanocladius,Nanocladius rectinervis
Nematomorpha,Gordiidae,Gordius,Gordius aquaticus
Diptera,Limoniidae,Euphylidorea,Euphylidorea lineola
Coleoptera,Dytiscidae,Agabus,Agabus undulatus
Coleoptera,Hydroporinae,Hydroporus,Hydroporus erythrocephalus
Coleoptera,Hydrophilinae,Enochrus,Enochrus bicolor
Coleoptera,Helophorinae,Helophorus,Helophorus flavipes
Diptera,Simuliidae,Simulium,Simulium costatum
Coleoptera,Hydrophilinae,Helochares,Helochares
Coleoptera,Spaeridiinae,Cercyon,Cercyon tristis
Chironomidae,Tanytarsini,Tanytarsus,Tanytarsus usmaensis
Chironomidae,Orthocladiinae,Orthocladius,Orthocladius glabripennis
Gastropoda,Zonitidae,Zonitoides,Zonitoides nitidus
Coleoptera,Hydroporinae,Nebrioporus,Nebrioporus
Diptera,Limoniidae,Rhypholophus,Rhypholophus
Brachycera,Syrphidae,Eristalis,Eristalis
Coleoptera,Hydroporinae,Hydroporus,Hydroporus nigrita
Chironomidae,Tanypodinae,Xenopelopia,Xenopelopia
Coleoptera,Dytiscidae,Rhantus,Rhantus
Coleoptera,Dytiscidae,Colymbetes,Colymbetes
Coleoptera,Haliplidae,Haliplus,Haliplus furcatus
Chironomidae,Tanypodinae,Procladius,Procladius choreus
Coleoptera,Hydroporinae,Hygrotus,Hygrotus versicolor
Odonata,Libellulidae,Libellula,Libellula depressa
Coleoptera,Helophorinae,Helophorus,Helophorus minutus
Coleoptera,Hydrophilinae,Hydrochara,Hydrochara caraboides
Trichoptera,Limnephilini,Limnephilus,Limnephilus vittatus
Coleoptera,Haliplidae,Haliplus,Haliplus variegatus
Coleoptera,Dytiscinae,Dytiscus,Dytiscus marginalis
Coleoptera,Dytiscidae,Agabus,Agabus nebulosus
Trichoptera,Limnephilini,Colpotaulius,Colpotaulius incisus
Oligochaeta,Propappidae,Propappus,Propappus volki
Chironomidae,Tanytarsini,Micropsectra,Micropsectra recurvata
Coleoptera,Dytiscidae,Agabus,Agabus guttatus
Coleoptera,Dytiscidae,Agabus,Agabus neglectus
Chironomidae,Orthocladiinae,Psectrocladius,Psectrocladius sordidellus
Coleoptera,Haliplidae,Haliplus,Haliplus laminatus
Odonata,Corduliidae,Somatochlora,Somatochlora metallica
Chironomidae,Chironomini,Polypedilum,Polypedilum bicrenatum
Coleoptera,Haliplidae,Peltodytes,Peltodytes caesus
Coleoptera,Haliplidae,Haliplus,Haliplus fulvus
Odonata,Coenagrionidae,Ischnura,Ischnura elegans
Heteroptera,Corixidae,Corixa,Corixa
Heteroptera,Notonectidae,Notonecta,Notonecta maculata
