"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66"
"ID032","  0.00","  0.00","  0.00"," 58.25"," 17.00","  0.00","  0.00","  0.00"," 13.25","189.25","  0.00","  0.00","  0.00","  0.00","  0.00","  9.50","  0.00","  0.00","  0.00","  5.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.50","  0.00","  0.00","  0.00"," 54.00","  0.00","  3.00"," 16.50","  0.00","  0.00","  0.00"," 20.00"," 72.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  2.00","  0.00","  0.00"," 13.25"," 96.75","  0.00","  0.00","  6.25"," 15.50"," 14.00","  0.00"," 55.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"
"ID033","   0.00","   0.00","   1.00","   1.25","  57.25","   0.00","   0.00","   0.00","   0.75"," 162.00","   0.00","   0.00","   0.00","   0.00","   0.00"," 181.25","   0.00","   0.00","   0.00","  10.25","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   6.25","   0.00","   0.00","  33.50","   0.00","   0.00","   0.00","3244.25","   1.25","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   1.25","   0.00","   0.00","   0.00","   0.00","   0.75","  29.00","   0.00","  14.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"
"ID034","  0.00","  0.00","  0.00"," 92.75","  0.00","  0.00","  0.00","  0.00","  0.00","  4.75","  0.00"," 10.25","  0.00","  0.00","  0.50"," 22.25","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.50"," 10.00","  0.00","  0.00","  0.00","133.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  1.25"," 12.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"," 42.25","  0.00","  6.50","  1.00","  0.00","  0.00","  0.00"
"ID035","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","122.5","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0"," 31.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0"," 35.5","  0.0","  0.0","  0.0","  0.0","  0.0","  0.0"
"ID036","  0.00","  0.00","  1.75"," 85.00","  9.75","  1.25","  0.00","  0.00","  0.00"," 76.75","  0.00","  0.00","  0.00","  0.00","  0.00"," 33.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  3.50","  0.00","  5.50","  0.00","334.25","  0.00","  0.75","  1.75","  1.00","  0.00","  0.00"," 54.00"," 10.25","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  1.25","  4.00","  0.00","  3.25","  0.00","  0.00","  0.00","  0.00","  0.00"," 48.50","  0.00","631.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"
"NK02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NK04","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NK01","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NK03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ID037","0.00","0.00","0.00","0.00","8.75","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"ID038","  0.00","  0.00","  0.00","  1.75"," 11.25","  1.75","  0.00","  0.00","  0.00"," 12.50","  0.00","  0.00","  0.00","  0.00","  0.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"," 62.50","  0.00","  0.00","  9.75"," 19.75"," 30.00","  0.00","  0.00","188.25","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  1.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","215.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"
"ID039","   0.00","   0.00","   0.00","   0.00","  25.50","   0.00","   0.00","   0.00","   0.00","   9.75","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   1.00","   0.00","   0.00","   0.00","   0.00","2352.25","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   5.50","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","  61.25","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"
"ID040","  0.00","  0.00","  0.00","190.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"," 19.25","  2.50","  0.00","  0.00"," 98.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.50","  0.00","  0.00","  0.00","  0.00","  0.75","  0.00","  0.00"," 32.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"
"ID041"," 0.00"," 0.00"," 0.00","40.00"," 1.25"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00","37.50"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 8.50"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00","14.00"," 0.00"," 0.50"," 0.00"," 0.00"," 0.00"," 0.00"
"ID042","    0.000000","    0.000000","    0.000000","10483.666667","    4.000000","    0.000000","    0.000000","    0.000000","    0.000000","   14.333333","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","   15.333333","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    1.333333","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    1.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    9.666667","    0.000000","    0.000000"," 1893.666667","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    3.666667","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000","    0.000000"," 3545.666667","    0.000000","    2.000000","    0.000000","    0.000000","    0.000000","    0.000000"
"ID043","   0.00","   0.00","   0.00","  49.75","   8.50","   0.00","   0.00","   0.00","   0.00","  10.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.75","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   1.00","  35.00","   2.25","   0.00","   0.00","4479.25","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","  11.50","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"," 176.00","   0.00","   8.50","   0.00","   0.00","   0.00","   0.00"
"ID044","  0.00","  0.00","  0.00","217.00","  3.25","  0.00","  0.00","  0.00","  0.00","  4.75","  8.50","  0.00","  0.00","  0.00","  0.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  6.25","  0.00"," 10.25"," 18.00"," 10.50","  0.00","  0.00"," 63.25","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  7.50"," 36.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"," 15.50","  0.00","  0.00"," 36.50","  0.00","  0.00","  2.25","  0.00"," 94.00","  0.00"
"ID045","  0.00","  0.00","  0.00","  0.00","  4.00","  0.00","  0.00","  0.00","  0.00","  2.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","101.25","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"," 33.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  1.75","  0.00","  9.75","  0.00","  0.00","  0.00","  0.00"
"ID046","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","  22.25","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"," 875.75","   0.50","   0.00","   0.00","  99.25","   2.50","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   7.75","   0.00","   0.00","   0.00","   0.00","  13.50","   0.00","3388.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"
"ID047","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","14217.50","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    7.00"," 2934.00","    0.00","    0.00","    0.00","  333.25","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","  332.50","    0.00","    9.25","    0.00","    0.00","    0.00","    0.00"
"ID048","    0.00","    0.00","    0.00","    4.50","    0.75","    0.00","    0.00","    0.00","    0.00","69735.00","    0.00","    0.00","    0.00","    0.00","    0.00","   41.25","    0.00","    0.00","    0.00","   11.50","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    1.50","    0.00","    0.00","    0.00","    0.00","    2.25","    0.00","   13.25","   16.00","    0.00","    0.00","    0.00"," 5125.50","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","   22.25","    0.00","   20.00","    0.00","   12.25","    0.00","    0.00","    0.00","    0.00"
"ID049","   0.00","   0.00","   0.00","   0.75","  32.75","   0.00","   0.00","   0.00","   0.00","1313.75","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","  14.25","   0.00","   0.00","   0.00"," 342.75","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   1.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"
"ID050","  1.25","  0.00","  0.75","137.25"," 21.25","  0.00","  0.75","  0.00","  7.00"," 98.50","  0.00","  0.00","  0.00","  0.00","  5.50"," 13.75","  0.00","  0.00","  0.00","  5.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  1.00","  6.25","  0.00","  0.00","  0.00","  0.00"," 49.25","  0.00","  0.00"," 20.00","  2.00","  0.00","  0.00"," 69.50","824.75","  0.00","  0.00","  0.50","  4.25","  0.00","  0.00","  1.50","  4.00","  0.00","  1.75","  0.00","  0.00","  0.50","  0.00","  0.00","183.75","  0.00","155.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"
"ID051","    0.00","    0.00","    0.00","  110.25","45007.50","    0.00","    0.00","    0.00","    0.00"," 4005.25","    0.00","    0.00","    0.00","    0.00","    3.25","    5.00","    0.00","    0.00","    0.00","   10.50","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","   30.25","    0.00","    0.00","    4.00","    0.00","    0.00","    0.00"," 3616.50","  194.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    9.25","    0.00","    0.00","    1.75","    0.00","    0.00","    0.00","    2.25","   56.50","    0.00","  193.25","    0.00","    0.00","    0.00","    0.00","    0.00","    1.25"
"ID052","  0.00","  0.00","  0.00","684.00","175.25","  0.75","  0.00","  0.00","  2.00"," 55.75","  1.75","  0.00","  0.00","  0.00","  0.00"," 75.00","  0.00","  0.00","  0.00","  8.75","  0.00","  0.00","  0.00","  1.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.50"," 20.75","  5.50","  0.00","106.50","  0.00","  2.75"," 12.25","  0.50","  0.00","  0.00"," 22.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  6.75","  0.00","  0.00","  4.25","  0.00","  0.00","  0.00","  0.00"," 81.00"," 12.50","  0.00","103.00","  0.00","  0.00"," 18.50","  0.00","  0.00","  0.00"
"ID053","   0.00","   0.00","   0.00","4439.00","1554.00","   9.75","   0.00","   0.00","   0.00"," 378.25","   0.00","   0.00","   0.00","   0.00","   0.00","7364.00","  11.75","   0.00","   0.00","  19.50","   0.00","   0.00","   0.00"," 468.75","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"," 425.75","   0.00"," 599.75","   0.00"," 444.75","   0.00","   0.00","   0.00","   0.00","9165.75","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   8.25","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00","   0.00"," 114.75","   0.00","   0.75","   0.00","   0.00","   0.00","   0.00"
"ID054","  0.00","  0.00","  0.00","128.50","  0.00","  0.50","  3.50","  0.00","  0.00","  0.75","  0.00","  0.00","  0.00","  0.00","  5.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  2.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"," 12.25","  8.75","  0.50","  0.00","  0.00"," 79.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  4.00","  0.00","  0.00","  0.25","  0.00","  0.00","  0.00"," 30.75","  3.00","  0.00","  5.75","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"
"ID055","  0.00","  0.00","  0.00"," 33.50","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  3.00","  1.25","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  9.75","  0.00","  0.00","  0.00","368.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00","  6.25","  0.00","  0.00"," 19.25","  0.00","  0.00","  0.00","  0.00","  0.00","  0.00"
"ID056","    0.00","    0.00","    0.00","   23.25","   35.50","    2.25","    0.00","    0.00","    1.00","18528.25","    0.00","    0.00","    0.00","    0.00","    0.75","   25.25","    0.00","    0.00","    0.00","   51.00","    0.00","    0.00","    2.25","    0.00","    0.00","    0.00","    0.00","    2.00","    0.00","    0.00","   16.00","    0.00","    0.00","  203.00","    0.00","    8.00","   30.00","    0.00","    0.00","    0.00","    9.25","    3.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    1.50","    0.75","   13.50","    0.00","    0.00","    0.00","    5.00","    8.00","   13.00","    0.00","   28.25","    0.00","    0.00","    4.75","    0.00","    0.00","    0.00"
"ID057","     0.00","     0.00","     0.00","    10.75","102663.25","     0.00","     0.00","     0.00","     0.75"," 18666.00","     0.00","     0.00","     0.00","     0.00","     0.00","   384.75","     0.00","     0.00","     0.00","196761.25","     0.00","     0.00","  3500.50","   137.25","     0.00","     0.00","     0.00","     0.00","     0.00","     0.00","     7.00","     0.00","     0.00","    35.50","     0.00","     0.00","   164.00","     0.00","     0.00","     0.00","  2405.50","     0.00","     0.00","     0.00","     0.00","     0.00","     0.00","     0.00","     0.00","     1.00","     0.00","     0.50","     0.00","     0.00","     0.00","     2.25","     0.00","     0.00","     0.00","    42.75","     0.00","     2.00","     0.00","     0.00","     0.00","     0.00"
"ID058","    4.25","    0.00","    0.00"," 4477.75","  130.25","    0.00","    0.00","    0.00","   60.75","35747.75","    0.00","    0.00","    0.00","    0.00","    7.50","  218.25","    0.00","    0.00","    0.00","   13.50","    0.00","    0.00","   17.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00"," 1167.25","    0.00","   30.00","  125.50","    0.00","    0.00","    0.00","    0.00","  400.25","   18.50","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00","    8.25","  217.25","  532.75","    0.00","    0.75","    0.00","  108.75"," 5201.00","    0.00","  146.25","    0.00","    0.00","    0.00","    0.00","    0.00","    0.00"
